2025-11-13 01:36:00.063 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2025-11-13 01:36:02.797 | INFO     | __main__:main:405 - ================================================================================
2025-11-13 01:36:02.797 | INFO     | __main__:main:406 - 开始训练offline阶段（只训练已知类）
2025-11-13 01:36:02.797 | INFO     | __main__:main:407 - ================================================================================
2025-11-13 01:39:30.612 | INFO     | __main__:train_offline:216 - Train Epoch: 0 Avg Loss: 2.9872 
2025-11-13 01:39:30.613 | INFO     | __main__:train_offline:218 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=80, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, model_path='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt', threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)', model_dir='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints')

测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.15it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.17it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.20it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.28it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.40it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.07it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.21it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.21it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.32it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.35it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.38it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.18it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.14it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.46it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.48it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.47it/s]
测试中:  71%|███████   | 134/190 [00:05<00:01, 29.43it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.49it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.55it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.53it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.43it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.42it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.41it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.45it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.46it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:00, 29.38it/s]
测试中:  86%|████████▋ | 164/190 [00:06<00:00, 29.34it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.33it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.37it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.34it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.33it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.40it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.45it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.06it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 27.82it/s]
                                                         
2025-11-13 01:39:37.709 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8558 | Old 0.8558
2025-11-13 01:39:38.866 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 01:39:38.866 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.8558...
2025-11-13 01:39:39.890 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-13 01:42:58.125 | INFO     | __main__:train_offline:216 - Train Epoch: 1 Avg Loss: 2.6876 
2025-11-13 01:42:58.126 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:36,  1.96it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.86it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.87it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.09it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.37it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.78it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.58it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.00it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.99it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.69it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.11it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.44it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.71it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.87it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.97it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.02it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.96it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.04it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.15it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.15it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.10it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.12it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.23it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.29it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.29it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.15it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.20it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.25it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.24it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.23it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.22it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.24it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.24it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 28.38it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:03, 28.61it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 28.79it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 28.86it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 28.91it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 28.94it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 28.98it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 28.92it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.92it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 28.93it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 28.95it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 28.92it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.91it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.01it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.15it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.04it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.99it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.06it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.09it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.24it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.19it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.19it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 28.56it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 28.64it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.67it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 28.81it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.77it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.89it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.00it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.17it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 28.50it/s]
                                                         
2025-11-13 01:43:05.267 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9098 | Old 0.9098
2025-11-13 01:43:06.550 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 01:43:06.550 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9098...
2025-11-13 01:43:07.787 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-13 01:46:28.130 | INFO     | __main__:train_offline:216 - Train Epoch: 2 Avg Loss: 2.5691 
2025-11-13 01:46:28.131 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:22,  2.28it/s]
测试中:   3%|▎         | 5/190 [00:00<00:17, 10.67it/s]
测试中:   4%|▍         | 8/190 [00:00<00:11, 15.31it/s]
测试中:   6%|▌         | 11/190 [00:00<00:09, 18.97it/s]
测试中:   7%|▋         | 14/190 [00:00<00:08, 21.82it/s]
测试中:   9%|▉         | 17/190 [00:00<00:07, 23.93it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 25.36it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.63it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:05, 27.47it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 28.02it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.41it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.65it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 28.65it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 28.85it/s]
测试中:  23%|██▎       | 44/190 [00:01<00:05, 28.91it/s]
测试中:  25%|██▍       | 47/190 [00:02<00:04, 28.97it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.07it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.07it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.10it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.16it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.21it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.20it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 29.13it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:04, 29.11it/s]
测试中:  39%|███▉      | 74/190 [00:02<00:03, 29.18it/s]
测试中:  41%|████      | 77/190 [00:03<00:03, 29.19it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 29.15it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.15it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.25it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.29it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.22it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.19it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.14it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.18it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.14it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 28.98it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.09it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.10it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 28.94it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.13it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.12it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 28.88it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.01it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.04it/s]
测试中:  71%|███████   | 134/190 [00:04<00:01, 29.01it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 28.98it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.00it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.10it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.09it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.03it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.03it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.12it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 28.94it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:01, 28.91it/s]
测试中:  86%|████████▋ | 164/190 [00:06<00:00, 28.84it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 28.83it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 28.93it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.08it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.05it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.08it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.17it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.19it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 28.45it/s]
                                                         
2025-11-13 01:46:35.182 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8868 | Old 0.8868
2025-11-13 01:46:36.482 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 01:49:52.262 | INFO     | __main__:train_offline:216 - Train Epoch: 3 Avg Loss: 2.6360 
2025-11-13 01:49:52.263 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:44,  1.82it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.53it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.58it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.74it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.04it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.56it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.51it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.98it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.95it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.66it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.20it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.54it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.81it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.04it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.12it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.28it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.30it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.95it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 28.71it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 28.90it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.05it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.15it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.28it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.41it/s]
测试中:  38%|███▊      | 73/190 [00:03<00:03, 29.42it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.34it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.40it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.43it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.33it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.28it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.23it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.23it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.31it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.08it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:03, 28.95it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 28.90it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.06it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.12it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.30it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.28it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.39it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.40it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.29it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.33it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.28it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.22it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.30it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.28it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.19it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.25it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.26it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.14it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.10it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.11it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.08it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 28.98it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.17it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.07it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.10it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.13it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.12it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.26it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.25it/s]
                                                         
2025-11-13 01:49:59.401 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9019 | Old 0.9019
2025-11-13 01:50:00.658 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 01:53:18.616 | INFO     | __main__:train_offline:216 - Train Epoch: 4 Avg Loss: 2.5669 
2025-11-13 01:53:18.617 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:28,  2.14it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.54it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.73it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.87it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.10it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.28it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.06it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.06it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.08it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.68it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.09it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.39it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.58it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.77it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.89it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 28.97it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.05it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.96it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 28.99it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.08it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 28.95it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.02it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.09it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.04it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.07it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 28.74it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 28.72it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 28.82it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 28.94it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 28.92it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 28.80it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 28.86it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 28.86it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 28.81it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:03, 28.48it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 28.54it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 28.66it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 28.22it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 28.42it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 28.67it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 28.91it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.00it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.03it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.16it/s]
