2026-04-27 16:19:29.495 | INFO     | __main__:main:399 - \u4f7f\u7528\u8bc4\u4f30\u51fd\u6570 v2 \u6253\u5370\u7ed3\u679c
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
2026-04-27 16:19:33.352 | INFO     | __main__:main:470 - ================================================================================
2026-04-27 16:19:33.353 | INFO     | __main__:main:471 - \u5f00\u59cb\u8bad\u7ec3offline\u9636\u6bb5\uff08\u53ea\u8bad\u7ec3\u7c7b\u522b\u4e2d\u5fc3\uff09
2026-04-27 16:19:33.353 | INFO     | __main__:main:472 - ================================================================================
2026-04-27 16:41:06.586 | INFO     | __main__:train_offline:292 - Train Epoch: 0 Avg Loss: 0.0000 
2026-04-27 16:41:06.588 | INFO     | __main__:train_offline:294 - Testing on test set...

\u6d4b\u8bd5\u4e2d:  17%|#7        | 296/1732 [00:22<01:54, 12.57it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 299/1732 [00:22<01:40, 14.33it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 301/1732 [00:22<01:44, 13.66it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 303/1732 [00:22<01:36, 14.83it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 305/1732 [00:22<01:37, 14.67it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 307/1732 [00:22<01:31, 15.52it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 310/1732 [00:22<01:28, 16.12it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 312/1732 [00:23<01:32, 15.41it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 315/1732 [00:23<01:40, 14.06it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 317/1732 [00:23<01:38, 14.36it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 320/1732 [00:23<01:32, 15.26it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 322/1732 [00:23<01:46, 13.18it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 325/1732 [00:23<01:33, 15.05it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 327/1732 [00:24<02:01, 11.56it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 329/1732 [00:24<01:51, 12.60it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 331/1732 [00:24<02:04, 11.22it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 334/1732 [00:24<01:51, 12.51it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 336/1732 [00:24<02:00, 11.57it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 338/1732 [00:25<02:04, 11.17it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 341/1732 [00:25<01:51, 12.42it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 343/1732 [00:25<01:54, 12.18it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 346/1732 [00:25<01:38, 14.06it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 348/1732 [00:25<01:48, 12.73it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 350/1732 [00:25<01:52, 12.32it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 353/1732 [00:26<01:38, 13.98it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 355/1732 [00:26<01:40, 13.73it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 357/1732 [00:26<01:31, 15.04it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 359/1732 [00:26<01:29, 15.39it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 361/1732 [00:26<01:37, 14.00it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 364/1732 [00:26<01:27, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 366/1732 [00:26<01:39, 13.75it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 368/1732 [00:27<01:33, 14.59it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 371/1732 [00:27<01:21, 16.78it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 373/1732 [00:27<01:45, 12.93it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 376/1732 [00:27<01:35, 14.22it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 378/1732 [00:27<01:48, 12.45it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 380/1732 [00:27<01:38, 13.70it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 383/1732 [00:28<01:33, 14.43it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 385/1732 [00:28<01:47, 12.52it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 388/1732 [00:28<01:41, 13.31it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 390/1732 [00:28<01:49, 12.30it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 393/1732 [00:28<01:39, 13.47it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 395/1732 [00:29<01:35, 13.94it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 397/1732 [00:29<01:45, 12.64it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 400/1732 [00:29<01:29, 14.95it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 402/1732 [00:29<01:45, 12.66it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 404/1732 [00:29<01:35, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 407/1732 [00:29<01:37, 13.54it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 409/1732 [00:29<01:28, 15.00it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 411/1732 [00:30<01:41, 13.03it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 413/1732 [00:30<01:33, 14.13it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 415/1732 [00:30<01:38, 13.33it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 417/1732 [00:30<01:29, 14.71it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 419/1732 [00:30<01:25, 15.33it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 421/1732 [00:30<01:33, 14.10it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 424/1732 [00:30<01:23, 15.73it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 426/1732 [00:31<01:21, 15.93it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 428/1732 [00:31<01:36, 13.49it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 431/1732 [00:31<01:35, 13.57it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 433/1732 [00:31<01:28, 14.66it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 436/1732 [00:31<01:24, 15.43it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 438/1732 [00:32<01:39, 12.95it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 440/1732 [00:32<01:39, 12.99it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 442/1732 [00:32<01:39, 12.92it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 445/1732 [00:32<01:29, 14.46it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 447/1732 [00:32<01:39, 12.92it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 449/1732 [00:32<01:35, 13.50it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 452/1732 [00:32<01:27, 14.58it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 454/1732 [00:33<01:33, 13.63it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 457/1732 [00:33<01:23, 15.35it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 459/1732 [00:33<01:34, 13.41it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 461/1732 [00:33<01:28, 14.37it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 463/1732 [00:33<01:22, 15.38it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 465/1732 [00:33<01:36, 13.17it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 467/1732 [00:34<01:42, 12.29it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 470/1732 [00:34<01:26, 14.56it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 472/1732 [00:34<01:41, 12.37it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 474/1732 [00:34<01:31, 13.74it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 476/1732 [00:34<01:30, 13.88it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 478/1732 [00:34<01:35, 13.18it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 481/1732 [00:34<01:23, 14.92it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 483/1732 [00:35<01:34, 13.22it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 485/1732 [00:35<01:30, 13.83it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 488/1732 [00:35<01:24, 14.77it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 490/1732 [00:35<01:21, 15.18it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 493/1732 [00:35<01:19, 15.68it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 495/1732 [00:35<01:25, 14.45it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 497/1732 [00:36<01:20, 15.41it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 499/1732 [00:36<01:19, 15.52it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 501/1732 [00:36<01:21, 15.09it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 503/1732 [00:36<01:18, 15.68it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 505/1732 [00:36<01:21, 15.13it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 507/1732 [00:36<01:21, 15.06it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 509/1732 [00:36<01:32, 13.21it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 512/1732 [00:37<01:25, 14.27it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 514/1732 [00:37<01:22, 14.85it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 517/1732 [00:37<01:18, 15.40it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 519/1732 [00:37<01:21, 14.87it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 522/1732 [00:37<01:27, 13.78it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 524/1732 [00:37<01:24, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 527/1732 [00:38<01:19, 15.11it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 529/1732 [00:38<01:31, 13.10it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 531/1732 [00:38<01:25, 14.12it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 533/1732 [00:38<01:32, 12.95it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 535/1732 [00:38<01:35, 12.56it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 538/1732 [00:38<01:22, 14.42it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 540/1732 [00:39<01:32, 12.90it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 542/1732 [00:39<01:35, 12.51it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 545/1732 [00:39<01:23, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 547/1732 [00:39<01:31, 12.97it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 549/1732 [00:39<01:32, 12.83it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 551/1732 [00:39<01:29, 13.23it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 553/1732 [00:40<01:33, 12.67it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 556/1732 [00:40<01:20, 14.66it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 558/1732 [00:40<01:20, 14.67it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 560/1732 [00:40<01:28, 13.26it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 563/1732 [00:40<01:15, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 565/1732 [00:40<01:38, 11.87it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 568/1732 [00:41<01:23, 13.93it/s]
