2025-11-20 23:29:19.046 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2025-11-20 23:29:21.708 | INFO     | __main__:main:405 - ================================================================================
2025-11-20 23:29:21.708 | INFO     | __main__:main:406 - 开始训练offline阶段（只训练已知类）
2025-11-20 23:29:21.709 | INFO     | __main__:main:407 - ================================================================================
2025-11-20 23:32:52.328 | INFO     | __main__:train_offline:216 - Train Epoch: 0 Avg Loss: 3.0518 
2025-11-20 23:32:52.328 | INFO     | __main__:train_offline:218 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=3, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, model_path='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt', threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)', model_dir='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints')

测试中:  61%|██████    | 115/190 [00:04<00:02, 29.33it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.34it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.36it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.34it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.36it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.42it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 28.88it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.12it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.09it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 27.92it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 28.24it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.41it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 28.51it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 28.73it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 28.82it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 28.37it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 27.72it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 27.55it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 27.74it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.10it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 28.40it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.59it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.56it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 28.38it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.02it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 27.41it/s]
                                                         
2025-11-20 23:32:59.475 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9039 | Old 0.9039
2025-11-20 23:33:00.624 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-20 23:33:00.625 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9039...
2025-11-20 23:33:01.639 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-20 23:36:17.909 | INFO     | __main__:train_offline:216 - Train Epoch: 1 Avg Loss: 2.6341 
2025-11-20 23:36:17.910 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:25,  2.21it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.67it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.92it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.13it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.27it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.59it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.32it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.57it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.43it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.04it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.51it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.79it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.97it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.08it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.14it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.26it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.30it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.35it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.45it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.30it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.47it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.56it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.56it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.58it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.52it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.60it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.62it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.55it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.55it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.54it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.57it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.49it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.49it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.55it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.35it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.45it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.46it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.40it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.45it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.55it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.59it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.01it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.08it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.07it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.08it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.14it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.17it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.19it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.21it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.15it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.20it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.18it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.19it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.30it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.30it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.22it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.24it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.18it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.20it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.14it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.20it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.31it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.92it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.31it/s]
                                                         
2025-11-20 23:36:24.925 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8999 | Old 0.8999
2025-11-20 23:36:26.189 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-20 23:39:41.925 | INFO     | __main__:train_offline:216 - Train Epoch: 2 Avg Loss: 2.5635 
2025-11-20 23:39:41.926 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:34,  2.00it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.10it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.18it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.36it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.54it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.92it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.68it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.08it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.00it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.42it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 27.98it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.33it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.58it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.25it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.52it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:05, 28.66it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.75it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.79it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 28.88it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 28.95it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.01it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.08it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.10it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.11it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.06it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.07it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 28.99it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.03it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.09it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.07it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.07it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.01it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 28.92it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 28.44it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:03, 28.60it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 28.88it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 28.85it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 28.91it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.06it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 28.92it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 28.93it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.77it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 28.53it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 28.65it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 28.86it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.74it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.60it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 28.77it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 28.97it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.03it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.09it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.08it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.21it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.18it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.16it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.14it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.21it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.19it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.18it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.17it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.10it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 28.90it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.84it/s]
                                                         
2025-11-20 23:39:49.076 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9190 | Old 0.9190
2025-11-20 23:39:50.361 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-20 23:39:50.362 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9190...
2025-11-20 23:39:51.617 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-20 23:43:11.753 | INFO     | __main__:train_offline:216 - Train Epoch: 3 Avg Loss: 2.5229 
2025-11-20 23:43:11.755 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:51,  1.70it/s]
测试中:   2%|▏         | 4/190 [00:00<00:25,  7.16it/s]
测试中:   4%|▎         | 7/190 [00:00<00:15, 11.85it/s]
测试中:   5%|▌         | 10/190 [00:00<00:11, 16.05it/s]
测试中:   7%|▋         | 13/190 [00:01<00:09, 19.36it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 21.98it/s]
测试中:  10%|█         | 19/190 [00:01<00:07, 23.99it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.54it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.61it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.41it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.00it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.28it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.49it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.76it/s]
测试中:  23%|██▎       | 43/190 [00:02<00:05, 28.90it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.09it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.13it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.14it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.21it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.15it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.24it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.13it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 28.58it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 28.80it/s]
测试中:  38%|███▊      | 73/190 [00:03<00:04, 28.89it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 28.67it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 28.81it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 28.91it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 28.98it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.03it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.10it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 28.97it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 28.96it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 28.98it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:03, 28.95it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 28.97it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 28.98it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 28.97it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 28.95it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.03it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 28.82it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.92it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.03it/s]
测试中:  68%|██████▊   | 130/190 [00:05<00:02, 29.12it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.02it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.12it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.69it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 28.63it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 28.71it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.70it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 28.35it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 28.12it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 28.28it/s]
测试中:  84%|████████▍ | 160/190 [00:06<00:01, 28.56it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 28.67it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 28.87it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 28.97it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.86it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 28.98it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.84it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.95it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.12it/s]
测试中:  98%|█████████▊| 187/190 [00:07<00:00, 28.11it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 28.01it/s]
                                                         
2025-11-20 23:43:19.024 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9375 | Old 0.9375
2025-11-20 23:43:20.296 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-20 23:43:20.296 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9375...
2025-11-20 23:43:21.487 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-20 23:46:34.618 | INFO     | __main__:train_offline:216 - Train Epoch: 4 Avg Loss: 2.4977 
2025-11-20 23:46:34.619 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:41,  1.86it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.66it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.59it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.72it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.10it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.58it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.43it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.78it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.88it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.66it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.12it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.08it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.08it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.25it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.53it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:05, 28.77it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.83it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.88it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 28.92it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.14it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.15it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.19it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.35it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.34it/s]
测试中:  38%|███▊      | 73/190 [00:03<00:03, 29.26it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.18it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.21it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.13it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.14it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.17it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.12it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.09it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.08it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.16it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.27it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.13it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.12it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.17it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.03it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 28.98it/s]
