2026-04-26 21:06:29.598 | INFO     | __main__:main:358 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
2026-04-26 21:06:32.954 | INFO     | __main__:main:429 - ================================================================================
2026-04-26 21:06:32.955 | INFO     | __main__:main:430 - 开始训练offline阶段（只训练类别中心）
2026-04-26 21:06:32.955 | INFO     | __main__:main:431 - ================================================================================
2026-04-26 21:13:56.560 | INFO     | __main__:train_offline:251 - Train Epoch: 0 Avg Loss: 1.9031 
2026-04-26 21:13:56.561 | INFO     | __main__:train_offline:253 - Testing on test set...

测试中:   6%|▌         | 99/1732 [00:03<00:54, 29.88it/s]
测试中:   6%|▌         | 103/1732 [00:03<00:54, 29.92it/s]
测试中:   6%|▌         | 107/1732 [00:03<00:54, 29.89it/s]
测试中:   6%|▋         | 110/1732 [00:04<00:54, 29.92it/s]
测试中:   7%|▋         | 113/1732 [00:04<00:54, 29.79it/s]
测试中:   7%|▋         | 116/1732 [00:04<00:54, 29.76it/s]
测试中:   7%|▋         | 119/1732 [00:04<00:54, 29.68it/s]
测试中:   7%|▋         | 122/1732 [00:04<00:54, 29.63it/s]
测试中:   7%|▋         | 125/1732 [00:04<00:54, 29.53it/s]
测试中:   7%|▋         | 128/1732 [00:04<00:54, 29.53it/s]
测试中:   8%|▊         | 131/1732 [00:04<00:54, 29.58it/s]
测试中:   8%|▊         | 134/1732 [00:04<00:54, 29.51it/s]
测试中:   8%|▊         | 137/1732 [00:04<00:54, 29.52it/s]
测试中:   8%|▊         | 140/1732 [00:05<00:53, 29.57it/s]
测试中:   8%|▊         | 143/1732 [00:05<00:53, 29.57it/s]
测试中:   8%|▊         | 146/1732 [00:05<00:53, 29.52it/s]
测试中:   9%|▊         | 149/1732 [00:05<00:53, 29.48it/s]
测试中:   9%|▉         | 152/1732 [00:05<00:53, 29.58it/s]
测试中:   9%|▉         | 155/1732 [00:05<00:53, 29.66it/s]
测试中:   9%|▉         | 158/1732 [00:05<00:53, 29.68it/s]
测试中:   9%|▉         | 161/1732 [00:05<00:52, 29.69it/s]
测试中:   9%|▉         | 164/1732 [00:05<00:52, 29.66it/s]
测试中:  10%|▉         | 167/1732 [00:05<00:52, 29.65it/s]
测试中:  10%|▉         | 170/1732 [00:06<00:52, 29.65it/s]
测试中:  10%|▉         | 173/1732 [00:06<00:52, 29.62it/s]
测试中:  10%|█         | 176/1732 [00:06<00:52, 29.56it/s]
测试中:  10%|█         | 179/1732 [00:06<00:52, 29.64it/s]
测试中:  11%|█         | 183/1732 [00:06<00:52, 29.77it/s]
测试中:  11%|█         | 187/1732 [00:06<00:51, 29.89it/s]
测试中:  11%|█         | 190/1732 [00:06<00:51, 29.82it/s]
测试中:  11%|█         | 193/1732 [00:06<00:52, 29.31it/s]
测试中:  11%|█▏        | 197/1732 [00:06<00:51, 29.53it/s]
测试中:  12%|█▏        | 200/1732 [00:07<00:51, 29.61it/s]
测试中:  12%|█▏        | 203/1732 [00:07<00:51, 29.61it/s]
测试中:  12%|█▏        | 206/1732 [00:07<00:51, 29.56it/s]
测试中:  12%|█▏        | 209/1732 [00:07<00:51, 29.62it/s]
测试中:  12%|█▏        | 212/1732 [00:07<00:51, 29.61it/s]
测试中:  12%|█▏        | 215/1732 [00:07<00:51, 29.55it/s]
测试中:  13%|█▎        | 218/1732 [00:07<00:51, 29.59it/s]
测试中:  13%|█▎        | 221/1732 [00:07<00:50, 29.70it/s]
测试中:  13%|█▎        | 224/1732 [00:07<00:50, 29.73it/s]
测试中:  13%|█▎        | 227/1732 [00:07<00:50, 29.76it/s]
测试中:  13%|█▎        | 230/1732 [00:08<00:50, 29.76it/s]
测试中:  13%|█▎        | 233/1732 [00:08<00:50, 29.71it/s]
测试中:  14%|█▎        | 237/1732 [00:08<00:50, 29.86it/s]
测试中:  14%|█▍        | 240/1732 [00:08<00:49, 29.87it/s]
测试中:  14%|█▍        | 243/1732 [00:08<00:50, 29.76it/s]
测试中:  14%|█▍        | 246/1732 [00:08<00:49, 29.73it/s]
测试中:  14%|█▍        | 249/1732 [00:08<00:49, 29.75it/s]
测试中:  15%|█▍        | 252/1732 [00:08<00:49, 29.79it/s]
测试中:  15%|█▍        | 255/1732 [00:08<00:49, 29.66it/s]
测试中:  15%|█▍        | 258/1732 [00:09<00:49, 29.74it/s]
测试中:  15%|█▌        | 261/1732 [00:09<00:49, 29.73it/s]
测试中:  15%|█▌        | 264/1732 [00:09<00:49, 29.77it/s]
测试中:  15%|█▌        | 267/1732 [00:09<00:49, 29.78it/s]
测试中:  16%|█▌        | 270/1732 [00:09<00:49, 29.73it/s]
测试中:  16%|█▌        | 273/1732 [00:09<00:49, 29.72it/s]
测试中:  16%|█▌        | 276/1732 [00:09<00:48, 29.72it/s]
测试中:  16%|█▌        | 279/1732 [00:09<00:48, 29.74it/s]
测试中:  16%|█▋        | 282/1732 [00:09<00:48, 29.76it/s]
测试中:  16%|█▋        | 285/1732 [00:09<00:48, 29.73it/s]
测试中:  17%|█▋        | 288/1732 [00:10<00:48, 29.69it/s]
测试中:  17%|█▋        | 291/1732 [00:10<00:48, 29.70it/s]
测试中:  17%|█▋        | 294/1732 [00:10<00:48, 29.36it/s]
测试中:  17%|█▋        | 297/1732 [00:10<00:49, 29.11it/s]
测试中:  17%|█▋        | 300/1732 [00:10<00:48, 29.28it/s]
测试中:  17%|█▋        | 303/1732 [00:10<00:48, 29.39it/s]
测试中:  18%|█▊        | 306/1732 [00:10<00:48, 29.38it/s]
测试中:  18%|█▊        | 309/1732 [00:10<00:48, 29.33it/s]
测试中:  18%|█▊        | 312/1732 [00:10<00:48, 29.34it/s]
测试中:  18%|█▊        | 315/1732 [00:10<00:48, 29.43it/s]
测试中:  18%|█▊        | 318/1732 [00:11<00:48, 29.45it/s]
测试中:  19%|█▊        | 321/1732 [00:11<00:47, 29.60it/s]
测试中:  19%|█▊        | 324/1732 [00:11<00:47, 29.64it/s]
测试中:  19%|█▉        | 327/1732 [00:11<00:47, 29.64it/s]
测试中:  19%|█▉        | 330/1732 [00:11<00:47, 29.68it/s]
测试中:  19%|█▉        | 333/1732 [00:11<00:47, 29.65it/s]
测试中:  19%|█▉        | 336/1732 [00:11<00:47, 29.69it/s]
测试中:  20%|█▉        | 339/1732 [00:11<00:46, 29.68it/s]
测试中:  20%|█▉        | 342/1732 [00:11<00:47, 29.48it/s]
测试中:  20%|█▉        | 346/1732 [00:11<00:46, 29.63it/s]
测试中:  20%|██        | 349/1732 [00:12<00:46, 29.57it/s]
测试中:  20%|██        | 352/1732 [00:12<00:46, 29.47it/s]
测试中:  20%|██        | 355/1732 [00:12<00:46, 29.52it/s]
测试中:  21%|██        | 358/1732 [00:12<00:46, 29.51it/s]
测试中:  21%|██        | 361/1732 [00:12<00:46, 29.48it/s]
测试中:  21%|██        | 364/1732 [00:12<00:46, 29.52it/s]
测试中:  21%|██        | 367/1732 [00:12<00:46, 29.52it/s]
测试中:  21%|██▏       | 370/1732 [00:12<00:46, 29.41it/s]
测试中:  22%|██▏       | 373/1732 [00:12<00:45, 29.56it/s]
测试中:  22%|██▏       | 376/1732 [00:12<00:45, 29.56it/s]
测试中:  22%|██▏       | 379/1732 [00:13<00:45, 29.57it/s]
测试中:  22%|██▏       | 382/1732 [00:13<00:45, 29.55it/s]
测试中:  22%|██▏       | 385/1732 [00:13<00:45, 29.58it/s]
测试中:  22%|██▏       | 388/1732 [00:13<00:45, 29.58it/s]
测试中:  23%|██▎       | 391/1732 [00:13<00:45, 29.62it/s]
测试中:  23%|██▎       | 394/1732 [00:13<00:45, 29.47it/s]
测试中:  23%|██▎       | 398/1732 [00:13<00:45, 29.46it/s]
测试中:  23%|██▎       | 401/1732 [00:13<00:45, 29.27it/s]
测试中:  23%|██▎       | 404/1732 [00:13<00:45, 28.92it/s]
测试中:  23%|██▎       | 407/1732 [00:14<00:45, 29.07it/s]
测试中:  24%|██▎       | 410/1732 [00:14<00:45, 29.31it/s]
测试中:  24%|██▍       | 413/1732 [00:14<00:44, 29.47it/s]
测试中:  24%|██▍       | 416/1732 [00:14<00:44, 29.50it/s]
测试中:  24%|██▍       | 419/1732 [00:14<00:44, 29.50it/s]
测试中:  24%|██▍       | 422/1732 [00:14<00:44, 29.33it/s]
测试中:  25%|██▍       | 425/1732 [00:14<00:44, 29.51it/s]
测试中:  25%|██▍       | 428/1732 [00:14<00:44, 29.52it/s]
测试中:  25%|██▍       | 431/1732 [00:14<00:44, 29.54it/s]
测试中:  25%|██▌       | 434/1732 [00:14<00:43, 29.56it/s]
测试中:  25%|██▌       | 437/1732 [00:15<00:43, 29.59it/s]
测试中:  25%|██▌       | 440/1732 [00:15<00:43, 29.52it/s]
测试中:  26%|██▌       | 443/1732 [00:15<00:43, 29.49it/s]
测试中:  26%|██▌       | 446/1732 [00:15<00:43, 29.49it/s]
测试中:  26%|██▌       | 449/1732 [00:15<00:43, 29.52it/s]
测试中:  26%|██▌       | 452/1732 [00:15<00:44, 28.60it/s]
测试中:  26%|██▋       | 455/1732 [00:15<00:44, 28.91it/s]
测试中:  26%|██▋       | 458/1732 [00:15<00:43, 29.04it/s]
测试中:  27%|██▋       | 462/1732 [00:15<00:43, 29.28it/s]
测试中:  27%|██▋       | 465/1732 [00:16<00:43, 29.28it/s]
测试中:  27%|██▋       | 468/1732 [00:16<00:43, 29.33it/s]
测试中:  27%|██▋       | 471/1732 [00:16<00:42, 29.39it/s]
测试中:  27%|██▋       | 474/1732 [00:16<00:42, 29.38it/s]
测试中:  28%|██▊       | 477/1732 [00:16<00:42, 29.42it/s]
测试中:  28%|██▊       | 480/1732 [00:16<00:42, 29.45it/s]
测试中:  28%|██▊       | 483/1732 [00:16<00:42, 29.43it/s]
测试中:  28%|██▊       | 486/1732 [00:16<00:42, 29.30it/s]
测试中:  28%|██▊       | 489/1732 [00:16<00:42, 29.48it/s]
测试中:  28%|██▊       | 492/1732 [00:16<00:41, 29.53it/s]
测试中:  29%|██▊       | 495/1732 [00:17<00:41, 29.50it/s]
测试中:  29%|██▉       | 498/1732 [00:17<00:41, 29.54it/s]
测试中:  29%|██▉       | 501/1732 [00:17<00:41, 29.50it/s]
测试中:  29%|██▉       | 504/1732 [00:17<00:41, 29.50it/s]
测试中:  29%|██▉       | 507/1732 [00:17<00:41, 29.49it/s]
测试中:  29%|██▉       | 510/1732 [00:17<00:41, 29.50it/s]
测试中:  30%|██▉       | 513/1732 [00:17<00:41, 29.53it/s]
测试中:  30%|██▉       | 516/1732 [00:17<00:42, 28.90it/s]
测试中:  30%|██▉       | 519/1732 [00:17<00:42, 28.37it/s]
测试中:  30%|███       | 522/1732 [00:17<00:42, 28.53it/s]
测试中:  30%|███       | 525/1732 [00:18<00:41, 28.94it/s]
测试中:  30%|███       | 528/1732 [00:18<00:41, 29.22it/s]
测试中:  31%|███       | 531/1732 [00:18<00:41, 29.29it/s]
测试中:  31%|███       | 534/1732 [00:18<00:40, 29.35it/s]
测试中:  31%|███       | 537/1732 [00:18<00:40, 29.18it/s]
测试中:  31%|███       | 540/1732 [00:18<00:40, 29.25it/s]
测试中:  31%|███▏      | 543/1732 [00:18<00:40, 29.30it/s]
测试中:  32%|███▏      | 546/1732 [00:18<00:40, 29.33it/s]
测试中:  32%|███▏      | 549/1732 [00:18<00:40, 29.43it/s]
测试中:  32%|███▏      | 552/1732 [00:18<00:40, 29.49it/s]
测试中:  32%|███▏      | 555/1732 [00:19<00:39, 29.44it/s]
测试中:  32%|███▏      | 558/1732 [00:19<00:39, 29.45it/s]
测试中:  32%|███▏      | 561/1732 [00:19<00:39, 29.51it/s]
测试中:  33%|███▎      | 564/1732 [00:19<00:39, 29.56it/s]
测试中:  33%|███▎      | 567/1732 [00:19<00:39, 29.58it/s]
测试中:  33%|███▎      | 570/1732 [00:19<00:39, 29.50it/s]
测试中:  33%|███▎      | 573/1732 [00:19<00:39, 29.53it/s]
测试中:  33%|███▎      | 576/1732 [00:19<00:39, 29.51it/s]
测试中:  33%|███▎      | 579/1732 [00:19<00:39, 29.55it/s]
测试中:  34%|███▎      | 582/1732 [00:20<00:38, 29.53it/s]
测试中:  34%|███▍      | 585/1732 [00:20<00:38, 29.63it/s]
测试中:  34%|███▍      | 588/1732 [00:20<00:38, 29.66it/s]
测试中:  34%|███▍      | 591/1732 [00:20<00:38, 29.57it/s]
测试中:  34%|███▍      | 594/1732 [00:20<00:38, 29.60it/s]
测试中:  34%|███▍      | 597/1732 [00:20<00:38, 29.60it/s]
测试中:  35%|███▍      | 600/1732 [00:20<00:38, 29.65it/s]
测试中:  35%|███▍      | 603/1732 [00:20<00:37, 29.72it/s]
测试中:  35%|███▍      | 606/1732 [00:20<00:37, 29.65it/s]
测试中:  35%|███▌      | 609/1732 [00:20<00:37, 29.71it/s]
测试中:  35%|███▌      | 612/1732 [00:21<00:37, 29.65it/s]
测试中:  36%|███▌      | 615/1732 [00:21<00:37, 29.50it/s]
测试中:  36%|███▌      | 619/1732 [00:21<00:37, 29.67it/s]
测试中:  36%|███▌      | 622/1732 [00:21<00:37, 29.63it/s]
测试中:  36%|███▌      | 625/1732 [00:21<00:37, 29.62it/s]
测试中:  36%|███▋      | 628/1732 [00:21<00:37, 29.58it/s]
测试中:  36%|███▋      | 631/1732 [00:21<00:37, 29.55it/s]
测试中:  37%|███▋      | 634/1732 [00:21<00:37, 29.57it/s]
测试中:  37%|███▋      | 637/1732 [00:21<00:37, 29.54it/s]
测试中:  37%|███▋      | 640/1732 [00:21<00:36, 29.51it/s]
测试中:  37%|███▋      | 643/1732 [00:22<00:36, 29.52it/s]
测试中:  37%|███▋      | 646/1732 [00:22<00:36, 29.53it/s]
测试中:  37%|███▋      | 649/1732 [00:22<00:36, 29.52it/s]
测试中:  38%|███▊      | 652/1732 [00:22<00:36, 29.55it/s]
测试中:  38%|███▊      | 655/1732 [00:22<00:36, 29.54it/s]
测试中:  38%|███▊      | 658/1732 [00:22<00:36, 29.60it/s]
测试中:  38%|███▊      | 661/1732 [00:22<00:36, 29.58it/s]
测试中:  38%|███▊      | 664/1732 [00:22<00:36, 29.57it/s]
测试中:  39%|███▊      | 667/1732 [00:22<00:36, 29.58it/s]
测试中:  39%|███▊      | 670/1732 [00:22<00:35, 29.57it/s]
测试中:  39%|███▉      | 673/1732 [00:23<00:35, 29.58it/s]
测试中:  39%|███▉      | 676/1732 [00:23<00:35, 29.55it/s]
测试中:  39%|███▉      | 679/1732 [00:23<00:35, 29.60it/s]
测试中:  39%|███▉      | 682/1732 [00:23<00:35, 29.60it/s]
测试中:  40%|███▉      | 685/1732 [00:23<00:35, 29.57it/s]
测试中:  40%|███▉      | 688/1732 [00:23<00:35, 29.08it/s]
测试中:  40%|███▉      | 691/1732 [00:23<00:35, 29.04it/s]
测试中:  40%|████      | 694/1732 [00:23<00:35, 29.16it/s]
测试中:  40%|████      | 697/1732 [00:23<00:35, 29.23it/s]
测试中:  40%|████      | 700/1732 [00:24<00:35, 29.41it/s]
测试中:  41%|████      | 703/1732 [00:24<00:34, 29.42it/s]
测试中:  41%|████      | 706/1732 [00:24<00:34, 29.41it/s]
测试中:  41%|████      | 709/1732 [00:24<00:34, 29.49it/s]
测试中:  41%|████      | 712/1732 [00:24<00:34, 29.58it/s]
测试中:  41%|████▏     | 715/1732 [00:24<00:34, 29.52it/s]
测试中:  41%|████▏     | 718/1732 [00:24<00:34, 29.49it/s]
测试中:  42%|████▏     | 721/1732 [00:24<00:34, 29.38it/s]
测试中:  42%|████▏     | 724/1732 [00:24<00:34, 29.56it/s]
测试中:  42%|████▏     | 727/1732 [00:24<00:34, 29.40it/s]
测试中:  42%|████▏     | 730/1732 [00:25<00:33, 29.49it/s]
测试中:  42%|████▏     | 733/1732 [00:25<00:33, 29.48it/s]
测试中:  42%|████▏     | 736/1732 [00:25<00:33, 29.47it/s]
测试中:  43%|████▎     | 739/1732 [00:25<00:34, 29.20it/s]
测试中:  43%|████▎     | 742/1732 [00:25<00:33, 29.31it/s]
测试中:  43%|████▎     | 745/1732 [00:25<00:33, 29.33it/s]
测试中:  43%|████▎     | 748/1732 [00:25<00:33, 29.33it/s]
测试中:  43%|████▎     | 751/1732 [00:25<00:33, 28.95it/s]
测试中:  44%|████▎     | 754/1732 [00:25<00:33, 28.92it/s]
测试中:  44%|████▎     | 757/1732 [00:25<00:33, 29.12it/s]
测试中:  44%|████▍     | 760/1732 [00:26<00:33, 29.20it/s]
测试中:  44%|████▍     | 763/1732 [00:26<00:33, 29.29it/s]
测试中:  44%|████▍     | 766/1732 [00:26<00:33, 29.27it/s]
测试中:  44%|████▍     | 769/1732 [00:26<00:32, 29.27it/s]
测试中:  45%|████▍     | 773/1732 [00:26<00:32, 29.49it/s]
测试中:  45%|████▍     | 776/1732 [00:26<00:32, 29.49it/s]
测试中:  45%|████▍     | 779/1732 [00:26<00:32, 29.54it/s]
测试中:  45%|████▌     | 782/1732 [00:26<00:32, 29.60it/s]
测试中:  45%|████▌     | 785/1732 [00:26<00:31, 29.70it/s]
测试中:  45%|████▌     | 788/1732 [00:26<00:31, 29.74it/s]
测试中:  46%|████▌     | 791/1732 [00:27<00:31, 29.71it/s]
测试中:  46%|████▌     | 794/1732 [00:27<00:31, 29.66it/s]
测试中:  46%|████▌     | 797/1732 [00:27<00:31, 29.71it/s]
测试中:  46%|████▌     | 800/1732 [00:27<00:31, 29.75it/s]
测试中:  46%|████▋     | 803/1732 [00:27<00:31, 29.72it/s]
测试中:  47%|████▋     | 806/1732 [00:27<00:31, 29.67it/s]
测试中:  47%|████▋     | 809/1732 [00:27<00:31, 29.64it/s]
测试中:  47%|████▋     | 812/1732 [00:27<00:30, 29.72it/s]
测试中:  47%|████▋     | 815/1732 [00:27<00:30, 29.74it/s]
测试中:  47%|████▋     | 818/1732 [00:28<00:30, 29.72it/s]
测试中:  47%|████▋     | 821/1732 [00:28<00:30, 29.68it/s]
测试中:  48%|████▊     | 824/1732 [00:28<00:30, 29.56it/s]
测试中:  48%|████▊     | 827/1732 [00:28<00:30, 29.62it/s]
测试中:  48%|████▊     | 830/1732 [00:28<00:30, 29.57it/s]
测试中:  48%|████▊     | 833/1732 [00:28<00:31, 28.61it/s]
测试中:  48%|████▊     | 836/1732 [00:28<00:31, 28.73it/s]
测试中:  48%|████▊     | 839/1732 [00:28<00:30, 28.89it/s]
测试中:  49%|████▊     | 842/1732 [00:28<00:30, 29.09it/s]
测试中:  49%|████▉     | 845/1732 [00:28<00:30, 29.29it/s]
测试中:  49%|████▉     | 848/1732 [00:29<00:30, 29.39it/s]
测试中:  49%|████▉     | 851/1732 [00:29<00:29, 29.53it/s]
测试中:  49%|████▉     | 854/1732 [00:29<00:29, 29.38it/s]
测试中:  49%|████▉     | 857/1732 [00:29<00:29, 29.36it/s]
测试中:  50%|████▉     | 860/1732 [00:29<00:29, 29.36it/s]
测试中:  50%|████▉     | 863/1732 [00:29<00:29, 29.32it/s]
测试中:  50%|█████     | 866/1732 [00:29<00:29, 29.31it/s]
测试中:  50%|█████     | 869/1732 [00:29<00:29, 29.27it/s]
测试中:  50%|█████     | 872/1732 [00:29<00:29, 29.39it/s]
测试中:  51%|█████     | 875/1732 [00:29<00:29, 29.39it/s]
测试中:  51%|█████     | 878/1732 [00:30<00:29, 29.12it/s]
测试中:  51%|█████     | 881/1732 [00:30<00:29, 29.33it/s]
测试中:  51%|█████     | 884/1732 [00:30<00:28, 29.36it/s]
测试中:  51%|█████     | 887/1732 [00:30<00:28, 29.51it/s]
测试中:  51%|█████▏    | 890/1732 [00:30<00:28, 29.49it/s]
测试中:  52%|█████▏    | 893/1732 [00:30<00:28, 29.41it/s]
测试中:  52%|█████▏    | 896/1732 [00:30<00:28, 29.53it/s]
测试中:  52%|█████▏    | 899/1732 [00:30<00:28, 29.52it/s]
测试中:  52%|█████▏    | 902/1732 [00:30<00:28, 29.49it/s]
测试中:  52%|█████▏    | 905/1732 [00:30<00:28, 29.41it/s]
测试中:  52%|█████▏    | 908/1732 [00:31<00:28, 29.30it/s]
测试中:  53%|█████▎    | 911/1732 [00:31<00:27, 29.39it/s]
测试中:  53%|█████▎    | 914/1732 [00:31<00:27, 29.34it/s]
测试中:  53%|█████▎    | 917/1732 [00:31<00:27, 29.32it/s]
测试中:  53%|█████▎    | 920/1732 [00:31<00:27, 29.39it/s]
测试中:  53%|█████▎    | 923/1732 [00:31<00:27, 29.43it/s]
测试中:  53%|█████▎    | 926/1732 [00:31<00:27, 29.52it/s]
测试中:  54%|█████▎    | 929/1732 [00:31<00:27, 29.56it/s]
测试中:  54%|█████▍    | 932/1732 [00:31<00:27, 29.55it/s]
测试中:  54%|█████▍    | 935/1732 [00:31<00:27, 29.51it/s]
测试中:  54%|█████▍    | 938/1732 [00:32<00:26, 29.43it/s]
测试中:  54%|█████▍    | 941/1732 [00:32<00:26, 29.46it/s]
测试中:  55%|█████▍    | 944/1732 [00:32<00:26, 29.50it/s]
测试中:  55%|█████▍    | 947/1732 [00:32<00:26, 29.49it/s]
测试中:  55%|█████▍    | 950/1732 [00:32<00:26, 29.39it/s]
测试中:  55%|█████▌    | 953/1732 [00:32<00:26, 29.50it/s]
测试中:  55%|█████▌    | 956/1732 [00:32<00:26, 29.56it/s]
测试中:  55%|█████▌    | 959/1732 [00:32<00:26, 29.55it/s]
测试中:  56%|█████▌    | 962/1732 [00:32<00:26, 28.73it/s]
测试中:  56%|█████▌    | 965/1732 [00:33<00:26, 28.97it/s]
测试中:  56%|█████▌    | 968/1732 [00:33<00:26, 29.15it/s]
测试中:  56%|█████▌    | 971/1732 [00:33<00:25, 29.29it/s]
测试中:  56%|█████▌    | 974/1732 [00:33<00:25, 29.44it/s]
测试中:  56%|█████▋    | 977/1732 [00:33<00:25, 29.47it/s]
测试中:  57%|█████▋    | 980/1732 [00:33<00:25, 29.45it/s]
测试中:  57%|█████▋    | 983/1732 [00:33<00:25, 29.48it/s]
测试中:  57%|█████▋    | 987/1732 [00:33<00:25, 29.60it/s]
测试中:  57%|█████▋    | 990/1732 [00:33<00:25, 29.43it/s]
测试中:  57%|█████▋    | 993/1732 [00:33<00:25, 29.47it/s]
测试中:  58%|█████▊    | 996/1732 [00:34<00:25, 29.42it/s]
测试中:  58%|█████▊    | 999/1732 [00:34<00:24, 29.54it/s]
测试中:  58%|█████▊    | 1002/1732 [00:34<00:24, 29.59it/s]
测试中:  58%|█████▊    | 1005/1732 [00:34<00:24, 29.61it/s]
测试中:  58%|█████▊    | 1008/1732 [00:34<00:24, 29.56it/s]
测试中:  58%|█████▊    | 1011/1732 [00:34<00:24, 29.49it/s]
测试中:  59%|█████▊    | 1014/1732 [00:34<00:24, 29.55it/s]
测试中:  59%|█████▊    | 1017/1732 [00:34<00:24, 29.62it/s]
测试中:  59%|█████▉    | 1020/1732 [00:34<00:24, 29.63it/s]
测试中:  59%|█████▉    | 1023/1732 [00:34<00:23, 29.62it/s]
测试中:  59%|█████▉    | 1026/1732 [00:35<00:23, 29.63it/s]
测试中:  59%|█████▉    | 1029/1732 [00:35<00:23, 29.66it/s]
测试中:  60%|█████▉    | 1032/1732 [00:35<00:23, 29.61it/s]
测试中:  60%|█████▉    | 1035/1732 [00:35<00:23, 29.56it/s]
测试中:  60%|█████▉    | 1038/1732 [00:35<00:23, 29.53it/s]
测试中:  60%|██████    | 1041/1732 [00:35<00:23, 29.48it/s]
测试中:  60%|██████    | 1044/1732 [00:35<00:23, 29.47it/s]
测试中:  60%|██████    | 1047/1732 [00:35<00:23, 29.46it/s]
测试中:  61%|██████    | 1050/1732 [00:35<00:23, 29.48it/s]
测试中:  61%|██████    | 1053/1732 [00:35<00:23, 29.48it/s]
测试中:  61%|██████    | 1056/1732 [00:36<00:22, 29.42it/s]
测试中:  61%|██████    | 1059/1732 [00:36<00:22, 29.32it/s]
测试中:  61%|██████▏   | 1062/1732 [00:36<00:22, 29.25it/s]
测试中:  61%|██████▏   | 1065/1732 [00:36<00:22, 29.31it/s]
测试中:  62%|██████▏   | 1068/1732 [00:36<00:22, 29.33it/s]
测试中:  62%|██████▏   | 1071/1732 [00:36<00:22, 29.38it/s]
