2025-11-28 10:08:43.884 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  18%|█▊        | 36/204 [00:03<00:12, 13.94it/s]
测试中:  19%|█▊        | 38/204 [00:03<00:10, 15.12it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:12, 13.64it/s]
测试中:  21%|██        | 43/204 [00:04<00:09, 16.69it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:11, 14.29it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:10, 15.36it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:10, 14.43it/s]
测试中:  26%|██▌       | 53/204 [00:04<00:09, 15.88it/s]
测试中:  27%|██▋       | 55/204 [00:05<00:09, 15.00it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:09, 15.79it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:09, 16.03it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:08, 15.90it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:08, 16.47it/s]
测试中:  32%|███▏      | 66/204 [00:05<00:09, 14.82it/s]
测试中:  33%|███▎      | 68/204 [00:05<00:08, 15.89it/s]
测试中:  34%|███▍      | 70/204 [00:06<00:09, 14.78it/s]
测试中:  35%|███▌      | 72/204 [00:06<00:09, 13.89it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:09, 14.28it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:09, 12.90it/s]
测试中:  38%|███▊      | 78/204 [00:06<00:09, 14.00it/s]
测试中:  39%|███▉      | 80/204 [00:06<00:09, 13.38it/s]
测试中:  40%|████      | 82/204 [00:06<00:09, 13.51it/s]
测试中:  41%|████      | 84/204 [00:07<00:09, 13.32it/s]
测试中:  42%|████▏     | 86/204 [00:07<00:09, 12.74it/s]
测试中:  43%|████▎     | 88/204 [00:07<00:08, 14.04it/s]
测试中:  44%|████▍     | 90/204 [00:07<00:07, 14.50it/s]
测试中:  45%|████▌     | 92/204 [00:07<00:07, 14.95it/s]
测试中:  47%|████▋     | 95/204 [00:07<00:06, 15.99it/s]
测试中:  48%|████▊     | 97/204 [00:07<00:06, 15.96it/s]
测试中:  49%|████▉     | 100/204 [00:08<00:06, 15.47it/s]
测试中:  50%|█████     | 102/204 [00:08<00:06, 16.03it/s]
测试中:  51%|█████▏    | 105/204 [00:08<00:06, 16.21it/s]
测试中:  52%|█████▏    | 107/204 [00:08<00:06, 14.61it/s]
测试中:  54%|█████▍    | 110/204 [00:08<00:05, 16.64it/s]
测试中:  55%|█████▍    | 112/204 [00:08<00:06, 14.55it/s]
测试中:  56%|█████▋    | 115/204 [00:09<00:05, 15.31it/s]
测试中:  57%|█████▋    | 117/204 [00:09<00:05, 15.49it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 16.01it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:05, 15.21it/s]
测试中:  61%|██████    | 124/204 [00:09<00:05, 14.16it/s]
测试中:  62%|██████▏   | 126/204 [00:09<00:05, 14.51it/s]
测试中:  63%|██████▎   | 129/204 [00:10<00:05, 14.70it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:04, 15.47it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:04, 15.08it/s]
测试中:  66%|██████▌   | 135/204 [00:10<00:04, 15.41it/s]
测试中:  68%|██████▊   | 138/204 [00:10<00:04, 15.93it/s]
测试中:  69%|██████▊   | 140/204 [00:10<00:04, 15.34it/s]
测试中:  70%|███████   | 143/204 [00:10<00:04, 14.81it/s]
测试中:  71%|███████   | 145/204 [00:11<00:03, 15.22it/s]
测试中:  72%|███████▏  | 147/204 [00:11<00:03, 15.57it/s]
测试中:  73%|███████▎  | 149/204 [00:11<00:03, 15.56it/s]
测试中:  74%|███████▍  | 151/204 [00:11<00:03, 14.22it/s]
测试中:  75%|███████▌  | 153/204 [00:11<00:03, 14.60it/s]
测试中:  76%|███████▌  | 155/204 [00:11<00:03, 15.27it/s]
测试中:  77%|███████▋  | 157/204 [00:11<00:03, 14.47it/s]
测试中:  78%|███████▊  | 159/204 [00:12<00:03, 13.52it/s]
测试中:  79%|███████▉  | 161/204 [00:12<00:02, 14.74it/s]
测试中:  80%|███████▉  | 163/204 [00:12<00:02, 14.68it/s]
测试中:  81%|████████  | 165/204 [00:12<00:02, 13.93it/s]
测试中:  82%|████████▏ | 167/204 [00:12<00:02, 14.53it/s]
测试中:  83%|████████▎ | 169/204 [00:12<00:02, 14.83it/s]
测试中:  84%|████████▍ | 171/204 [00:12<00:02, 15.61it/s]
测试中:  85%|████████▌ | 174/204 [00:13<00:02, 14.66it/s]
测试中:  86%|████████▋ | 176/204 [00:13<00:01, 15.68it/s]
测试中:  87%|████████▋ | 178/204 [00:13<00:01, 15.55it/s]
测试中:  88%|████████▊ | 180/204 [00:13<00:01, 15.55it/s]
测试中:  89%|████████▉ | 182/204 [00:13<00:01, 14.18it/s]
测试中:  90%|█████████ | 184/204 [00:13<00:01, 15.50it/s]
测试中:  91%|█████████ | 186/204 [00:13<00:01, 13.34it/s]
测试中:  92%|█████████▏| 188/204 [00:14<00:01, 13.78it/s]
测试中:  93%|█████████▎| 190/204 [00:14<00:01, 12.14it/s]
测试中:  94%|█████████▍| 192/204 [00:14<00:00, 13.44it/s]
测试中:  95%|█████████▌| 194/204 [00:14<00:00, 12.76it/s]
测试中:  96%|█████████▌| 196/204 [00:14<00:00, 13.75it/s]
测试中:  98%|█████████▊| 199/204 [00:14<00:00, 14.17it/s]
测试中:  99%|█████████▊| 201/204 [00:14<00:00, 15.01it/s]
测试中: 100%|██████████| 204/204 [00:15<00:00, 16.13it/s]
                                                         
2025-11-28 10:28:17.347 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9589 | Old 0.9589
2025-11-28 10:28:19.357 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 10:28:19.358 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9589...
2025-11-28 10:28:21.108 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-28 10:47:36.739 | INFO     | __main__:train_offline:216 - Train Epoch: 1 Avg Loss: 2.6834 
2025-11-28 10:47:36.740 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:49,  1.43s/it]
测试中:   2%|▏         | 4/204 [00:01<01:03,  3.17it/s]
测试中:   3%|▎         | 6/204 [00:01<00:42,  4.64it/s]
测试中:   4%|▍         | 8/204 [00:01<00:29,  6.56it/s]
测试中:   5%|▍         | 10/204 [00:02<00:25,  7.63it/s]
测试中:   6%|▌         | 12/204 [00:02<00:20,  9.54it/s]
测试中:   7%|▋         | 14/204 [00:02<00:17, 10.79it/s]
测试中:   8%|▊         | 16/204 [00:02<00:16, 11.41it/s]
测试中:   9%|▉         | 18/204 [00:02<00:15, 12.38it/s]
测试中:  10%|▉         | 20/204 [00:02<00:14, 12.57it/s]
测试中:  11%|█         | 22/204 [00:02<00:14, 12.50it/s]
测试中:  12%|█▏        | 24/204 [00:03<00:14, 12.33it/s]
测试中:  13%|█▎        | 26/204 [00:03<00:12, 13.74it/s]
测试中:  14%|█▍        | 29/204 [00:03<00:11, 15.82it/s]
测试中:  15%|█▌        | 31/204 [00:03<00:11, 15.69it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:11, 15.07it/s]
测试中:  18%|█▊        | 36/204 [00:03<00:10, 16.01it/s]
测试中:  19%|█▊        | 38/204 [00:03<00:10, 15.69it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:10, 15.00it/s]
测试中:  21%|██        | 43/204 [00:04<00:09, 16.50it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:10, 14.84it/s]
测试中:  23%|██▎       | 47/204 [00:04<00:10, 15.65it/s]
测试中:  24%|██▍       | 49/204 [00:04<00:09, 15.99it/s]
测试中:  25%|██▌       | 51/204 [00:04<00:09, 15.75it/s]
测试中:  26%|██▋       | 54/204 [00:04<00:09, 16.48it/s]
测试中:  27%|██▋       | 56/204 [00:05<00:08, 16.47it/s]
测试中:  28%|██▊       | 58/204 [00:05<00:09, 15.58it/s]
测试中:  29%|██▉       | 60/204 [00:05<00:08, 16.37it/s]
测试中:  30%|███       | 62/204 [00:05<00:09, 15.69it/s]
测试中:  32%|███▏      | 65/204 [00:05<00:07, 18.20it/s]
测试中:  33%|███▎      | 67/204 [00:05<00:08, 15.60it/s]
测试中:  34%|███▍      | 70/204 [00:05<00:08, 15.85it/s]
测试中:  35%|███▌      | 72/204 [00:06<00:08, 15.02it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:09, 14.39it/s]
测试中:  38%|███▊      | 77/204 [00:06<00:07, 16.79it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:08, 14.68it/s]
测试中:  40%|████      | 82/204 [00:06<00:07, 17.28it/s]
测试中:  41%|████      | 84/204 [00:06<00:07, 15.06it/s]
测试中:  43%|████▎     | 87/204 [00:06<00:07, 15.63it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:07, 15.49it/s]
测试中:  45%|████▍     | 91/204 [00:07<00:06, 16.40it/s]
测试中:  46%|████▌     | 93/204 [00:07<00:07, 14.44it/s]
测试中:  47%|████▋     | 95/204 [00:07<00:07, 15.47it/s]
测试中:  48%|████▊     | 97/204 [00:07<00:07, 13.99it/s]
测试中:  49%|████▉     | 100/204 [00:07<00:06, 16.37it/s]
测试中:  50%|█████     | 102/204 [00:08<00:07, 14.15it/s]
测试中:  51%|█████▏    | 105/204 [00:08<00:06, 15.15it/s]
测试中:  52%|█████▏    | 107/204 [00:08<00:06, 15.27it/s]
测试中:  54%|█████▍    | 110/204 [00:08<00:06, 14.64it/s]
测试中:  55%|█████▍    | 112/204 [00:08<00:05, 15.44it/s]
测试中:  56%|█████▋    | 115/204 [00:08<00:05, 15.94it/s]
测试中:  57%|█████▋    | 117/204 [00:09<00:05, 14.59it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 14.85it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:05, 14.96it/s]
测试中:  61%|██████▏   | 125/204 [00:09<00:04, 15.85it/s]
测试中:  62%|██████▏   | 127/204 [00:09<00:05, 14.89it/s]
测试中:  63%|██████▎   | 129/204 [00:09<00:04, 15.75it/s]
测试中:  64%|██████▍   | 131/204 [00:09<00:04, 15.49it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:04, 15.49it/s]
测试中:  67%|██████▋   | 136/204 [00:10<00:04, 16.20it/s]
测试中:  68%|██████▊   | 138/204 [00:10<00:04, 15.92it/s]
测试中:  69%|██████▉   | 141/204 [00:10<00:04, 15.56it/s]
测试中:  70%|███████   | 143/204 [00:10<00:03, 16.09it/s]
测试中:  71%|███████   | 145/204 [00:10<00:03, 15.05it/s]
测试中:  72%|███████▏  | 147/204 [00:10<00:03, 15.18it/s]
测试中:  73%|███████▎  | 149/204 [00:11<00:03, 14.01it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 16.33it/s]
测试中:  75%|███████▌  | 154/204 [00:11<00:03, 14.11it/s]
测试中:  77%|███████▋  | 157/204 [00:11<00:03, 15.19it/s]
测试中:  78%|███████▊  | 159/204 [00:11<00:03, 14.06it/s]
测试中:  79%|███████▉  | 161/204 [00:11<00:02, 14.47it/s]
测试中:  80%|███████▉  | 163/204 [00:12<00:03, 13.60it/s]
测试中:  81%|████████▏ | 166/204 [00:12<00:02, 15.81it/s]
测试中:  82%|████████▏ | 168/204 [00:12<00:02, 13.92it/s]
测试中:  83%|████████▎ | 170/204 [00:12<00:02, 14.14it/s]
测试中:  85%|████████▍ | 173/204 [00:12<00:02, 15.42it/s]
测试中:  86%|████████▌ | 175/204 [00:12<00:01, 15.07it/s]
测试中:  87%|████████▋ | 177/204 [00:12<00:01, 14.31it/s]
测试中:  88%|████████▊ | 179/204 [00:13<00:01, 13.46it/s]
测试中:  89%|████████▉ | 182/204 [00:13<00:01, 15.31it/s]
测试中:  90%|█████████ | 184/204 [00:13<00:01, 13.99it/s]
测试中:  91%|█████████ | 186/204 [00:13<00:01, 13.74it/s]
测试中:  93%|█████████▎| 189/204 [00:13<00:01, 13.68it/s]
测试中:  94%|█████████▍| 192/204 [00:14<00:00, 15.71it/s]
测试中:  95%|█████████▌| 194/204 [00:14<00:00, 15.70it/s]
测试中:  96%|█████████▌| 196/204 [00:14<00:00, 13.97it/s]
测试中:  97%|█████████▋| 198/204 [00:14<00:00, 14.61it/s]
测试中:  98%|█████████▊| 200/204 [00:14<00:00, 15.41it/s]
测试中: 100%|█████████▉| 203/204 [00:14<00:00, 16.29it/s]
                                                         
2025-11-28 10:47:51.677 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9669 | Old 0.9669
2025-11-28 10:47:53.745 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 10:47:53.745 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9669...
2025-11-28 10:47:55.666 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-28 11:06:58.101 | INFO     | __main__:train_offline:216 - Train Epoch: 2 Avg Loss: 2.6298 
2025-11-28 11:06:58.102 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:30,  1.33s/it]
测试中:   1%|          | 2/204 [00:01<02:02,  1.64it/s]
测试中:   2%|▏         | 5/204 [00:01<00:40,  4.90it/s]
测试中:   3%|▎         | 7/204 [00:01<00:31,  6.20it/s]
测试中:   5%|▍         | 10/204 [00:01<00:21,  8.89it/s]
测试中:   6%|▌         | 12/204 [00:02<00:18, 10.23it/s]
测试中:   7%|▋         | 15/204 [00:02<00:15, 12.25it/s]
测试中:   8%|▊         | 17/204 [00:02<00:13, 13.42it/s]
测试中:   9%|▉         | 19/204 [00:02<00:13, 14.17it/s]
测试中:  10%|█         | 21/204 [00:02<00:14, 13.02it/s]
测试中:  12%|█▏        | 24/204 [00:02<00:12, 14.13it/s]
测试中:  13%|█▎        | 26/204 [00:02<00:12, 14.33it/s]
测试中:  14%|█▍        | 29/204 [00:03<00:11, 15.10it/s]
测试中:  15%|█▌        | 31/204 [00:03<00:11, 15.57it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:10, 16.28it/s]
测试中:  18%|█▊        | 36/204 [00:03<00:10, 15.95it/s]
测试中:  19%|█▊        | 38/204 [00:03<00:09, 16.83it/s]
测试中:  20%|█▉        | 40/204 [00:03<00:11, 14.35it/s]
测试中:  21%|██        | 43/204 [00:04<00:10, 15.33it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:10, 15.38it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:09, 16.09it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:10, 14.50it/s]
测试中:  25%|██▌       | 52/204 [00:04<00:09, 15.61it/s]
测试中:  26%|██▋       | 54/204 [00:04<00:09, 15.85it/s]
测试中:  27%|██▋       | 56/204 [00:04<00:10, 14.38it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:09, 15.59it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:10, 13.81it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:09, 14.94it/s]
测试中:  32%|███▏      | 66/204 [00:05<00:09, 14.09it/s]
测试中:  33%|███▎      | 68/204 [00:05<00:09, 14.29it/s]
测试中:  34%|███▍      | 70/204 [00:05<00:10, 12.77it/s]
测试中:  36%|███▌      | 73/204 [00:06<00:08, 15.10it/s]
测试中:  37%|███▋      | 75/204 [00:06<00:10, 12.60it/s]
测试中:  38%|███▊      | 77/204 [00:06<00:09, 13.88it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:09, 13.35it/s]
测试中:  40%|███▉      | 81/204 [00:06<00:08, 14.45it/s]
测试中:  41%|████      | 84/204 [00:06<00:08, 14.52it/s]
测试中:  42%|████▏     | 86/204 [00:07<00:07, 14.99it/s]
测试中:  43%|████▎     | 88/204 [00:07<00:08, 13.68it/s]
测试中:  44%|████▍     | 90/204 [00:07<00:07, 14.86it/s]
测试中:  45%|████▌     | 92/204 [00:07<00:07, 14.73it/s]
测试中:  46%|████▌     | 94/204 [00:07<00:07, 14.84it/s]
测试中:  48%|████▊     | 97/204 [00:07<00:06, 15.89it/s]
测试中:  49%|████▊     | 99/204 [00:07<00:06, 15.42it/s]
测试中:  50%|█████     | 102/204 [00:08<00:06, 15.25it/s]
测试中:  51%|█████     | 104/204 [00:08<00:06, 15.76it/s]
测试中:  52%|█████▏    | 107/204 [00:08<00:06, 15.05it/s]
测试中:  53%|█████▎    | 109/204 [00:08<00:06, 15.77it/s]
测试中:  54%|█████▍    | 111/204 [00:08<00:05, 15.99it/s]
测试中:  56%|█████▌    | 114/204 [00:08<00:04, 18.44it/s]
测试中:  57%|█████▋    | 116/204 [00:08<00:04, 18.07it/s]
测试中:  58%|█████▊    | 118/204 [00:08<00:04, 17.35it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:04, 17.73it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:04, 17.00it/s]
测试中:  61%|██████    | 124/204 [00:09<00:05, 14.97it/s]
测试中:  62%|██████▏   | 126/204 [00:09<00:04, 15.99it/s]
测试中:  63%|██████▎   | 128/204 [00:09<00:05, 14.60it/s]
测试中:  64%|██████▎   | 130/204 [00:09<00:04, 15.46it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:04, 14.68it/s]
测试中:  67%|██████▋   | 136/204 [00:10<00:04, 16.76it/s]
测试中:  68%|██████▊   | 138/204 [00:10<00:04, 14.51it/s]
测试中:  69%|██████▊   | 140/204 [00:10<00:04, 14.68it/s]
测试中:  70%|███████   | 143/204 [00:10<00:03, 15.69it/s]
测试中:  71%|███████   | 145/204 [00:10<00:04, 14.45it/s]
测试中:  73%|███████▎  | 148/204 [00:10<00:03, 16.55it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 16.23it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 13.99it/s]
测试中:  76%|███████▌  | 155/204 [00:11<00:03, 15.17it/s]
测试中:  77%|███████▋  | 157/204 [00:11<00:03, 14.00it/s]
测试中:  78%|███████▊  | 160/204 [00:11<00:02, 15.52it/s]
测试中:  79%|███████▉  | 162/204 [00:11<00:02, 14.06it/s]
测试中:  81%|████████  | 165/204 [00:12<00:02, 16.53it/s]
测试中:  82%|████████▏ | 167/204 [00:12<00:02, 14.54it/s]
测试中:  83%|████████▎ | 169/204 [00:12<00:02, 15.21it/s]
测试中:  84%|████████▍ | 171/204 [00:12<00:02, 12.52it/s]
测试中:  85%|████████▌ | 174/204 [00:12<00:02, 14.98it/s]
测试中:  86%|████████▋ | 176/204 [00:12<00:01, 15.09it/s]
测试中:  87%|████████▋ | 178/204 [00:13<00:01, 14.12it/s]
测试中:  88%|████████▊ | 180/204 [00:13<00:01, 13.69it/s]
测试中:  89%|████████▉ | 182/204 [00:13<00:01, 14.71it/s]
测试中:  90%|█████████ | 184/204 [00:13<00:01, 14.83it/s]
测试中:  91%|█████████ | 186/204 [00:13<00:01, 13.92it/s]
测试中:  92%|█████████▏| 188/204 [00:13<00:01, 14.62it/s]
测试中:  93%|█████████▎| 190/204 [00:13<00:00, 14.81it/s]
测试中:  95%|█████████▍| 193/204 [00:13<00:00, 17.71it/s]
测试中:  96%|█████████▌| 195/204 [00:14<00:00, 14.78it/s]
测试中:  97%|█████████▋| 198/204 [00:14<00:00, 15.70it/s]
测试中:  98%|█████████▊| 200/204 [00:14<00:00, 16.09it/s]
测试中:  99%|█████████▉| 202/204 [00:14<00:00, 16.18it/s]
                                                         
2025-11-28 11:07:13.142 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9478 | Old 0.9478
2025-11-28 11:07:15.220 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 11:31:02.857 | INFO     | __main__:train_offline:216 - Train Epoch: 3 Avg Loss: 2.6316 
2025-11-28 11:31:02.859 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<05:23,  1.59s/it]
测试中:   1%|▏         | 3/204 [00:01<01:32,  2.18it/s]
测试中:   3%|▎         | 6/204 [00:01<00:44,  4.45it/s]
测试中:   4%|▍         | 8/204 [00:02<00:31,  6.22it/s]
测试中:   5%|▍         | 10/204 [00:02<00:25,  7.52it/s]
测试中:   6%|▌         | 12/204 [00:02<00:20,  9.31it/s]
测试中:   7%|▋         | 15/204 [00:02<00:17, 10.78it/s]
测试中:   8%|▊         | 17/204 [00:02<00:15, 12.35it/s]
测试中:   9%|▉         | 19/204 [00:02<00:14, 12.99it/s]
测试中:  10%|█         | 21/204 [00:02<00:13, 13.62it/s]
测试中:  12%|█▏        | 24/204 [00:03<00:12, 14.92it/s]
测试中:  13%|█▎        | 26/204 [00:03<00:11, 15.12it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:11, 16.00it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:12, 13.73it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:11, 15.03it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:13, 13.07it/s]
测试中:  18%|█▊        | 37/204 [00:03<00:11, 14.65it/s]
测试中:  19%|█▉        | 39/204 [00:04<00:11, 14.23it/s]
测试中:  20%|██        | 41/204 [00:04<00:10, 15.18it/s]
测试中:  21%|██        | 43/204 [00:04<00:10, 14.91it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:10, 15.37it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:08, 18.31it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:10, 14.23it/s]
测试中:  25%|██▌       | 52/204 [00:04<00:10, 14.26it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:10, 14.61it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:09, 15.57it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:09, 15.69it/s]
测试中:  30%|███       | 62/204 [00:05<00:08, 16.18it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:08, 17.01it/s]
测试中:  32%|███▏      | 66/204 [00:05<00:09, 15.21it/s]
测试中:  33%|███▎      | 68/204 [00:05<00:08, 16.10it/s]
测试中:  34%|███▍      | 70/204 [00:06<00:08, 15.48it/s]
测试中:  35%|███▌      | 72/204 [00:06<00:08, 15.99it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:07, 16.86it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:08, 14.37it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:08, 15.26it/s]
测试中:  40%|████      | 82/204 [00:06<00:07, 17.13it/s]
测试中:  41%|████      | 84/204 [00:07<00:08, 14.48it/s]
测试中:  42%|████▏     | 86/204 [00:07<00:08, 13.60it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:08, 14.30it/s]
测试中:  45%|████▍     | 91/204 [00:07<00:07, 14.38it/s]
测试中:  46%|████▌     | 94/204 [00:07<00:07, 15.47it/s]
测试中:  47%|████▋     | 96/204 [00:07<00:07, 15.33it/s]
测试中:  49%|████▊     | 99/204 [00:07<00:06, 16.32it/s]
测试中:  50%|████▉     | 101/204 [00:08<00:06, 16.26it/s]
测试中:  51%|█████     | 104/204 [00:08<00:06, 16.50it/s]
测试中:  52%|█████▏    | 106/204 [00:08<00:06, 16.16it/s]
测试中:  53%|█████▎    | 109/204 [00:08<00:06, 14.66it/s]
测试中:  54%|█████▍    | 111/204 [00:08<00:05, 15.61it/s]
测试中:  55%|█████▌    | 113/204 [00:08<00:06, 14.82it/s]
测试中:  56%|█████▋    | 115/204 [00:09<00:05, 15.52it/s]
测试中:  58%|█████▊    | 118/204 [00:09<00:05, 14.55it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 15.45it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:05, 15.68it/s]
测试中:  61%|██████    | 124/204 [00:09<00:05, 15.73it/s]
测试中:  62%|██████▏   | 127/204 [00:09<00:04, 16.27it/s]
测试中:  63%|██████▎   | 129/204 [00:09<00:04, 15.94it/s]
测试中:  65%|██████▍   | 132/204 [00:10<00:04, 16.60it/s]
测试中:  66%|██████▌   | 134/204 [00:10<00:04, 15.57it/s]
