2025-11-12 18:28:50.209 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2025-11-12 18:28:53.032 | INFO     | __main__:main:405 - ================================================================================
2025-11-12 18:28:53.033 | INFO     | __main__:main:406 - 开始训练offline阶段（只训练已知类）
2025-11-12 18:28:53.033 | INFO     | __main__:main:407 - ================================================================================
2025-11-12 18:32:22.929 | INFO     | __main__:train_offline:216 - Train Epoch: 0 Avg Loss: 3.0544 
2025-11-12 18:32:22.930 | INFO     | __main__:train_offline:218 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=80, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, model_path='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt', threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)', model_dir='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints')

测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.23it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 28.96it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 28.99it/s]
                                                         
2025-11-12 18:36:04.719 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9045 | Old 0.9045
2025-11-12 18:36:06.089 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 18:36:06.090 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9045...
2025-11-12 18:36:07.439 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-12 18:39:28.751 | INFO     | __main__:train_offline:216 - Train Epoch: 2 Avg Loss: 2.6538 
2025-11-12 18:39:28.752 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:51,  1.69it/s]
测试中:   3%|▎         | 5/190 [00:00<00:21,  8.52it/s]
测试中:   5%|▍         | 9/190 [00:00<00:12, 14.00it/s]
测试中:   6%|▋         | 12/190 [00:00<00:10, 17.40it/s]
测试中:   8%|▊         | 15/190 [00:01<00:08, 20.25it/s]
测试中:   9%|▉         | 18/190 [00:01<00:07, 22.55it/s]
测试中:  11%|█         | 21/190 [00:01<00:06, 24.21it/s]
测试中:  13%|█▎        | 24/190 [00:01<00:06, 25.60it/s]
测试中:  14%|█▍        | 27/190 [00:01<00:06, 26.68it/s]
测试中:  16%|█▌        | 30/190 [00:01<00:05, 27.41it/s]
测试中:  17%|█▋        | 33/190 [00:01<00:05, 27.84it/s]
测试中:  19%|█▉        | 36/190 [00:01<00:05, 28.26it/s]
测试中:  21%|██        | 39/190 [00:01<00:05, 28.54it/s]
测试中:  22%|██▏       | 42/190 [00:01<00:05, 28.84it/s]
测试中:  24%|██▎       | 45/190 [00:02<00:05, 28.97it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.04it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.09it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 29.18it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.25it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.22it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.24it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.33it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.24it/s]
测试中:  38%|███▊      | 72/190 [00:03<00:04, 29.19it/s]
测试中:  39%|███▉      | 75/190 [00:03<00:03, 29.24it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.19it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.16it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 28.98it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 28.96it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 28.80it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 28.95it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 29.09it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 29.05it/s]
测试中:  54%|█████▎    | 102/190 [00:04<00:03, 29.00it/s]
测试中:  55%|█████▌    | 105/190 [00:04<00:02, 28.99it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 28.97it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.05it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 29.08it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 28.87it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 28.96it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 28.97it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 28.98it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.03it/s]
测试中:  69%|██████▉   | 132/190 [00:05<00:01, 29.03it/s]
测试中:  71%|███████   | 135/190 [00:05<00:01, 28.80it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 28.97it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.08it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 29.07it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 29.10it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 29.26it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 29.20it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.12it/s]
测试中:  84%|████████▎ | 159/190 [00:06<00:01, 29.16it/s]
测试中:  85%|████████▌ | 162/190 [00:06<00:00, 29.13it/s]
测试中:  87%|████████▋ | 165/190 [00:06<00:00, 29.11it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.10it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.00it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.04it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.07it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.06it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.19it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 29.21it/s]
测试中:  99%|█████████▉| 189/190 [00:07<00:00, 28.24it/s]
                                                         
2025-11-12 18:39:35.982 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9223 | Old 0.9223
2025-11-12 18:39:37.342 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 18:39:37.343 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9223...
2025-11-12 18:39:38.675 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-12 18:42:58.223 | INFO     | __main__:train_offline:216 - Train Epoch: 3 Avg Loss: 2.5410 
2025-11-12 18:42:58.224 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:43,  1.82it/s]
测试中:   3%|▎         | 5/190 [00:00<00:20,  9.01it/s]
测试中:   5%|▍         | 9/190 [00:00<00:12, 14.52it/s]
测试中:   6%|▋         | 12/190 [00:00<00:09, 17.93it/s]
测试中:   8%|▊         | 15/190 [00:01<00:08, 20.69it/s]
测试中:   9%|▉         | 18/190 [00:01<00:07, 22.94it/s]
测试中:  11%|█         | 21/190 [00:01<00:06, 24.68it/s]
测试中:  13%|█▎        | 24/190 [00:01<00:06, 25.95it/s]
测试中:  14%|█▍        | 27/190 [00:01<00:06, 26.87it/s]
测试中:  16%|█▌        | 30/190 [00:01<00:05, 27.58it/s]
测试中:  17%|█▋        | 33/190 [00:01<00:05, 27.42it/s]
测试中:  19%|█▉        | 36/190 [00:01<00:05, 27.89it/s]
测试中:  21%|██        | 39/190 [00:01<00:05, 28.38it/s]
测试中:  22%|██▏       | 42/190 [00:01<00:05, 28.67it/s]
测试中:  24%|██▎       | 45/190 [00:02<00:05, 28.84it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.07it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.12it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 29.21it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.22it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.25it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.28it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.20it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.27it/s]
测试中:  38%|███▊      | 72/190 [00:02<00:04, 29.17it/s]
测试中:  39%|███▉      | 75/190 [00:03<00:03, 29.06it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.11it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.12it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 29.12it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 29.04it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 29.03it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 29.08it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 29.13it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 29.15it/s]
测试中:  54%|█████▎    | 102/190 [00:04<00:03, 29.11it/s]
测试中:  55%|█████▌    | 105/190 [00:04<00:02, 29.22it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 29.25it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.22it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 29.30it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 29.31it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 29.31it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 29.38it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 29.24it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.17it/s]
测试中:  69%|██████▉   | 132/190 [00:05<00:01, 29.19it/s]
测试中:  71%|███████   | 135/190 [00:05<00:01, 29.26it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.22it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.28it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 29.31it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 29.34it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 29.34it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 29.29it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.29it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 29.19it/s]
测试中:  85%|████████▌ | 162/190 [00:06<00:00, 29.16it/s]
测试中:  87%|████████▋ | 165/190 [00:06<00:00, 29.12it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.24it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.18it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.18it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.20it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.15it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.21it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 29.19it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 29.14it/s]
                                                         
2025-11-12 18:43:05.385 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9124 | Old 0.9124
2025-11-12 18:43:06.764 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 18:46:18.986 | INFO     | __main__:train_offline:216 - Train Epoch: 4 Avg Loss: 2.5344 
2025-11-12 18:46:18.987 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:39,  1.91it/s]
测试中:   3%|▎         | 5/190 [00:00<00:19,  9.33it/s]
测试中:   5%|▍         | 9/190 [00:00<00:12, 15.01it/s]
测试中:   6%|▋         | 12/190 [00:00<00:09, 18.29it/s]
测试中:   8%|▊         | 15/190 [00:00<00:08, 21.10it/s]
测试中:   9%|▉         | 18/190 [00:01<00:07, 23.26it/s]
测试中:  11%|█         | 21/190 [00:01<00:06, 24.87it/s]
测试中:  13%|█▎        | 24/190 [00:01<00:06, 26.14it/s]
测试中:  14%|█▍        | 27/190 [00:01<00:06, 27.08it/s]
测试中:  16%|█▌        | 30/190 [00:01<00:05, 27.81it/s]
测试中:  17%|█▋        | 33/190 [00:01<00:05, 28.24it/s]
测试中:  19%|█▉        | 36/190 [00:01<00:05, 28.54it/s]
测试中:  21%|██        | 39/190 [00:01<00:05, 28.86it/s]
测试中:  22%|██▏       | 42/190 [00:01<00:05, 29.03it/s]
测试中:  24%|██▎       | 45/190 [00:02<00:04, 29.04it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.09it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.17it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 29.16it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.09it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.12it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.09it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.20it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.20it/s]
测试中:  38%|███▊      | 72/190 [00:02<00:04, 29.19it/s]
测试中:  39%|███▉      | 75/190 [00:03<00:03, 29.25it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.13it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.11it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 29.23it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 29.18it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 29.15it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 29.20it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 29.13it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 29.10it/s]
测试中:  54%|█████▎    | 102/190 [00:03<00:03, 29.15it/s]
测试中:  55%|█████▌    | 105/190 [00:04<00:02, 29.14it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 29.10it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.02it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 29.00it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 29.01it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 28.91it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 28.84it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 28.84it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 28.88it/s]
测试中:  69%|██████▉   | 132/190 [00:05<00:02, 28.87it/s]
